Time NorthingSD EastingSD AltitudeSD SpeedNorthSD SpeedEastSD SpeedAltitudeSD g h i
0.000000 330142.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330143.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330144.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330145.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330146.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330147.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330148.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330149.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330150.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330151.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330152.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330153.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330154.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330155.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330156.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330157.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330158.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330159.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330160.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330161.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330162.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330163.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330164.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330165.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330166.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330167.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330168.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330169.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330170.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330171.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330172.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330173.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330174.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330175.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330176.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330177.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330178.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330179.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330180.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330181.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330182.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330183.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330184.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330185.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330186.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330187.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330188.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330189.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330190.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330191.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330192.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330193.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330194.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330195.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330196.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330197.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330198.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330199.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330200.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330201.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330202.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330203.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330204.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330205.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330206.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330207.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330208.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330209.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330210.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330211.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330212.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330213.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330214.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330215.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330216.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330217.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330218.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330219.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330220.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330221.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330222.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330223.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330224.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330225.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330226.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330227.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330228.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330229.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330230.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330231.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330232.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330233.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330234.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330235.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330236.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330237.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330238.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330239.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330240.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330241.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 330242.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 
0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330243.560001 0.768996 
-1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 330244.560001 0.768996 -1.337727 522.315613 2.223378 
28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 330245.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 
-0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330246.560001 
0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330247.560001 0.768996 -1.337727 522.315613 
2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 330248.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 
-2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
330249.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 330250.560001 0.768996 -1.337727 
522.315613 2.223378 28.112065 30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 330251.560001 0.768996 -1.337727 522.315613 2.223378 28.112065 
30.574519 -2.838435 -0.617226 0.914850 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
